Execution time: 1m 8s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.49GB, 6144 batches), Cpu time: 1m 1s, Wall time: 1m 1s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18455, Threads: 1, CPU breakdown: B/I/O/F (26.25ms/1.44s/38.04s/21.08s)
      runningAddInputWallNanos     sum: 1.44s, count: 1, min: 1.44s, max: 1.44s, avg: 1.44s
      runningFinishWallNanos       sum: 21.09s, count: 1, min: 21.09s, max: 21.09s, avg: 21.09s
      runningGetOutputWallNanos    sum: 38.06s, count: 1, min: 38.06s, max: 38.06s, avg: 38.06s
      sortColToRowTotalTime        sum: 732.64ms, count: 1, min: 732.64ms, max: 732.64ms, avg: 732.64ms
      sortInSortTotalTime          sum: 20.80s, count: 1, min: 20.80s, max: 20.80s, avg: 20.80s
      sortOutputTotalTime          sum: 37.84s, count: 1, min: 37.84s, max: 37.84s, avg: 37.84s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.00s, Wall time: 5.05s, Blocked wall time: 0ns, Peak memory: 5.20GB, Memory allocations: 219539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.16ms/0ns/4.99s/744ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.92s, count: 1, min: 4.92s, max: 4.92s, avg: 4.92s
        decodeTime                       sum: 1.30s, count: 1, min: 1.30s, max: 1.30s, avg: 1.30s
        decompressDataTime               sum: 3.04s, count: 1, min: 3.04s, max: 3.04s, avg: 3.04s
