Execution time: 1m 7s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.22GB, 6144 batches), Cpu time: 51.76s, Wall time: 51.82s, Blocked wall time: 0ns, Peak memory: 12.12GB, Memory allocations: 91514, Threads: 1, CPU breakdown: B/I/O/F (26.54ms/1.01s/29.09s/21.63s)
      runningAddInputWallNanos     sum: 1.02s, count: 1, min: 1.02s, max: 1.02s, avg: 1.02s
      runningFinishWallNanos       sum: 21.64s, count: 1, min: 21.64s, max: 21.64s, avg: 21.64s
      runningGetOutputWallNanos    sum: 29.10s, count: 1, min: 29.10s, max: 29.10s, avg: 29.10s
      sortColToRowTotalTime        sum: 342.78ms, count: 1, min: 342.78ms, max: 342.78ms, avg: 342.78ms
      sortInSortTotalTime          sum: 14.90s, count: 1, min: 14.90s, max: 14.90s, avg: 14.90s
      sortOutputTotalTime          sum: 28.34s, count: 1, min: 28.34s, max: 28.34s, avg: 28.34s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.44s, Wall time: 9.49s, Blocked wall time: 0ns, Peak memory: 13.17GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.25ms/0ns/9.43s/765ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.36s, count: 1, min: 9.36s, max: 9.36s, avg: 9.36s
        decodeTime                       sum: 2.94s, count: 1, min: 2.94s, max: 2.94s, avg: 2.94s
        decompressDataTime               sum: 5.55s, count: 1, min: 5.55s, max: 5.55s, avg: 5.55s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 296.99ms, count: 1, min: 296.99ms, max: 296.99ms, avg: 296.99ms
        ioWaitNanosSync                  sum: 3.56ms, count: 1, min: 3.56ms, max: 3.56ms, avg: 3.56ms
        ioWaitWallNanos                  sum: 300.55ms, count: 1, min: 300.55ms, max: 300.55ms, avg: 300.55ms
        loadMetaDataTime                 sum: 168.88ms, count: 1, min: 168.88ms, max: 168.88ms, avg: 168.88ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.21ms, count: 1, min: 1.21ms, max: 1.21ms, avg: 1.21ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
