Execution time: 30.88s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.21GB, 6144 batches), Cpu time: 15.49s, Wall time: 15.54s, Blocked wall time: 0ns, Peak memory: 12.16GB, Memory allocations: 85371, Threads: 1, CPU breakdown: B/I/O/F (25.61ms/844.62ms/6.57s/8.04s)
      runningAddInputWallNanos     sum: 851.99ms, count: 1, min: 851.99ms, max: 851.99ms, avg: 851.99ms
      runningFinishWallNanos       sum: 8.05s, count: 1, min: 8.05s, max: 8.05s, avg: 8.05s
      runningGetOutputWallNanos    sum: 6.59s, count: 1, min: 6.59s, max: 6.59s, avg: 6.59s
      sortColToRowTotalTime        sum: 204.89ms, count: 1, min: 204.89ms, max: 204.89ms, avg: 204.89ms
      sortInSortTotalTime          sum: 1.13s, count: 1, min: 1.13s, max: 1.13s, avg: 1.13s
      sortOutputTotalTime          sum: 5.87s, count: 1, min: 5.87s, max: 5.87s, avg: 5.87s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.57s, Wall time: 9.62s, Blocked wall time: 0ns, Peak memory: 13.78GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.28ms/0ns/9.56s/779ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.49s, count: 1, min: 9.49s, max: 9.49s, avg: 9.49s
