Execution time: 29.69s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.51GB, 6144 batches), Cpu time: 24.28s, Wall time: 24.33s, Blocked wall time: 0ns, Peak memory: 4.43GB, Memory allocations: 12312, Threads: 1, CPU breakdown: B/I/O/F (25.10ms/988.29ms/7.00s/16.27s)
      runningAddInputWallNanos     sum: 995.26ms, count: 1, min: 995.26ms, max: 995.26ms, avg: 995.26ms
      runningFinishWallNanos       sum: 16.28s, count: 1, min: 16.28s, max: 16.28s, avg: 16.28s
      runningGetOutputWallNanos    sum: 7.01s, count: 1, min: 7.01s, max: 7.01s, avg: 7.01s
      sortColToRowTotalTime        sum: 320.76ms, count: 1, min: 320.76ms, max: 320.76ms, avg: 320.76ms
      sortInSortTotalTime          sum: 15.00s, count: 1, min: 15.00s, max: 15.00s, avg: 15.00s
      sortOutputTotalTime          sum: 6.85s, count: 1, min: 6.85s, max: 6.85s, avg: 6.85s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.35s, Wall time: 4.40s, Blocked wall time: 0ns, Peak memory: 3.67GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.08ms/0ns/4.34s/751ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.28s, count: 1, min: 4.28s, max: 4.28s, avg: 4.28s
        decodeTime                       sum: 926.41ms, count: 1, min: 926.41ms, max: 926.41ms, avg: 926.41ms
        decompressDataTime               sum: 2.97s, count: 1, min: 2.97s, max: 2.97s, avg: 2.97s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 148.90ms, count: 1, min: 148.90ms, max: 148.90ms, avg: 148.90ms
        ioWaitNanosSync                  sum: 3.62ms, count: 1, min: 3.62ms, max: 3.62ms, avg: 3.62ms
        ioWaitWallNanos                  sum: 152.52ms, count: 1, min: 152.52ms, max: 152.52ms, avg: 152.52ms
        loadMetaDataTime                 sum: 154.81ms, count: 1, min: 154.81ms, max: 154.81ms, avg: 154.81ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 486.00us, count: 1, min: 486.00us, max: 486.00us, avg: 486.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 72811263, count: 10, min: 1342567, max: 16018855, avg: 7281126
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.43us, count: 1, min: 1.43us, max: 1.43us, avg: 1.43us
        runningGetOutputWallNanos        sum: 4.38s, count: 1, min: 4.38s, max: 4.38s, avg: 4.38s
