Execution time: 27.91s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 24.85s, Wall time: 24.90s, Blocked wall time: 0ns, Peak memory: 2.39GB, Memory allocations: 18448, Threads: 1, CPU breakdown: B/I/O/F (24.63ms/1.16s/2.29s/21.37s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 21.38s, count: 1, min: 21.38s, max: 21.38s, avg: 21.38s
      runningGetOutputWallNanos    sum: 2.30s, count: 1, min: 2.30s, max: 2.30s, avg: 2.30s
      sortColToRowTotalTime        sum: 459.31ms, count: 1, min: 459.31ms, max: 459.31ms, avg: 459.31ms
      sortInSortTotalTime          sum: 20.91s, count: 1, min: 20.91s, max: 20.91s, avg: 20.91s
      sortOutputTotalTime          sum: 2.23s, count: 1, min: 2.23s, max: 2.23s, avg: 2.23s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.52s, Wall time: 2.57s, Blocked wall time: 0ns, Peak memory: 631.64MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.18ms/0ns/2.51s/741ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.46s, count: 1, min: 2.46s, max: 2.46s, avg: 2.46s
        decodeTime                       sum: 194.09ms, count: 1, min: 194.09ms, max: 194.09ms, avg: 194.09ms
        decompressDataTime               sum: 2.08s, count: 1, min: 2.08s, max: 2.08s, avg: 2.08s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 83.03ms, count: 1, min: 83.03ms, max: 83.03ms, avg: 83.03ms
        ioWaitNanosSync                  sum: 3.53ms, count: 1, min: 3.53ms, max: 3.53ms, avg: 3.53ms
        ioWaitWallNanos                  sum: 86.56ms, count: 1, min: 86.56ms, max: 86.56ms, avg: 86.56ms
        loadMetaDataTime                 sum: 158.09ms, count: 1, min: 158.09ms, max: 158.09ms, avg: 158.09ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 336.00us, count: 1, min: 336.00us, max: 336.00us, avg: 336.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 69694089, count: 10, min: 1381081, max: 15841412, avg: 6969408
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
