Execution time: 34.72s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.52GB, 6144 batches), Cpu time: 29.25s, Wall time: 29.30s, Blocked wall time: 0ns, Peak memory: 4.39GB, Memory allocations: 18456, Threads: 1, CPU breakdown: B/I/O/F (25.17ms/1.16s/6.09s/21.97s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 21.98s, count: 1, min: 21.98s, max: 21.98s, avg: 21.98s
      runningGetOutputWallNanos    sum: 6.11s, count: 1, min: 6.11s, max: 6.11s, avg: 6.11s
      sortColToRowTotalTime        sum: 458.64ms, count: 1, min: 458.64ms, max: 458.64ms, avg: 458.64ms
      sortInSortTotalTime          sum: 20.86s, count: 1, min: 20.86s, max: 20.86s, avg: 20.86s
      sortOutputTotalTime          sum: 5.96s, count: 1, min: 5.96s, max: 5.96s, avg: 5.96s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.22s, Wall time: 4.26s, Blocked wall time: 0ns, Peak memory: 3.06GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.16ms/0ns/4.21s/800ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.15s, count: 1, min: 4.15s, max: 4.15s, avg: 4.15s
        decodeTime                       sum: 804.88ms, count: 1, min: 804.88ms, max: 804.88ms, avg: 804.88ms
        decompressDataTime               sum: 2.96s, count: 1, min: 2.96s, max: 2.96s, avg: 2.96s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 151.31ms, count: 1, min: 151.31ms, max: 151.31ms, avg: 151.31ms
        ioWaitNanosSync                  sum: 3.63ms, count: 1, min: 3.63ms, max: 3.63ms, avg: 3.63ms
        ioWaitWallNanos                  sum: 154.94ms, count: 1, min: 154.94ms, max: 154.94ms, avg: 154.94ms
        loadMetaDataTime                 sum: 155.36ms, count: 1, min: 155.36ms, max: 155.36ms, avg: 155.36ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 464.00us, count: 1, min: 464.00us, max: 464.00us, avg: 464.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 72599816, count: 10, min: 1387462, max: 15963619, avg: 7259981
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.49us, count: 1, min: 1.49us, max: 1.49us, avg: 1.49us
        runningGetOutputWallNanos        sum: 4.24s, count: 1, min: 4.24s, max: 4.24s, avg: 4.24s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
