Execution time: 28.89s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 25.76s, Wall time: 25.82s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.67ms/2.09s/1.54s/22.11s)
      runningAddInputWallNanos     sum: 2.10s, count: 1, min: 2.10s, max: 2.10s, avg: 2.10s
      runningFinishWallNanos       sum: 22.12s, count: 1, min: 22.12s, max: 22.12s, avg: 22.12s
      runningGetOutputWallNanos    sum: 1.55s, count: 1, min: 1.55s, max: 1.55s, avg: 1.55s
      sortColToRowTotalTime        sum: 1.39s, count: 1, min: 1.39s, max: 1.39s, avg: 1.39s
      sortInSortTotalTime          sum: 21.83s, count: 1, min: 21.83s, max: 21.83s, avg: 21.83s
      sortOutputTotalTime          sum: 1.49s, count: 1, min: 1.49s, max: 1.49s, avg: 1.49s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.28s, Wall time: 2.33s, Blocked wall time: 0ns, Peak memory: 7.82MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.19ms/0ns/2.27s/795ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.22s, count: 1, min: 2.22s, max: 2.22s, avg: 2.22s
        decodeTime                       sum: 155.86ms, count: 1, min: 155.86ms, max: 155.86ms, avg: 155.86ms
        decompressDataTime               sum: 1.90s, count: 1, min: 1.90s, max: 1.90s, avg: 1.90s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 80.73ms, count: 1, min: 80.73ms, max: 80.73ms, avg: 80.73ms
        ioWaitNanosSync                  sum: 3.77ms, count: 1, min: 3.77ms, max: 3.77ms, avg: 3.77ms
        ioWaitWallNanos                  sum: 84.51ms, count: 1, min: 84.51ms, max: 84.51ms, avg: 84.51ms
        loadMetaDataTime                 sum: 155.41ms, count: 1, min: 155.41ms, max: 155.41ms, avg: 155.41ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 592.00us, count: 1, min: 592.00us, max: 592.00us, avg: 592.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 70888012, count: 10, min: 1413944, max: 16480784, avg: 7088801
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
