Execution time: 13.31s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.56GB, 6144 batches), Cpu time: 8.15s, Wall time: 8.20s, Blocked wall time: 0ns, Peak memory: 3.78GB, Memory allocations: 49175, Threads: 1, CPU breakdown: B/I/O/F (24.80ms/3.43s/2.29s/2.40s)
      runningAddInputWallNanos     sum: 3.43s, count: 1, min: 3.43s, max: 3.43s, avg: 3.43s
      runningFinishWallNanos       sum: 2.41s, count: 1, min: 2.41s, max: 2.41s, avg: 2.41s
      runningGetOutputWallNanos    sum: 2.31s, count: 1, min: 2.31s, max: 2.31s, avg: 2.31s
      sortColToRowTotalTime        sum: 2.59s, count: 1, min: 2.59s, max: 2.59s, avg: 2.59s
      sortInSortTotalTime          sum: 2.05s, count: 1, min: 2.05s, max: 2.05s, avg: 2.05s
      sortOutputTotalTime          sum: 2.24s, count: 1, min: 2.24s, max: 2.24s, avg: 2.24s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 3.38s, Wall time: 3.43s, Blocked wall time: 0ns, Peak memory: 11.77MB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.13ms/0ns/3.37s/750ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.31s, count: 1, min: 3.31s, max: 3.31s, avg: 3.31s
        decodeTime                       sum: 346.71ms, count: 1, min: 346.71ms, max: 346.71ms, avg: 346.71ms
        decompressDataTime               sum: 2.64s, count: 1, min: 2.64s, max: 2.64s, avg: 2.64s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 151.66ms, count: 1, min: 151.66ms, max: 151.66ms, avg: 151.66ms
        ioWaitNanosSync                  sum: 3.87ms, count: 1, min: 3.87ms, max: 3.87ms, avg: 3.87ms
        ioWaitWallNanos                  sum: 155.53ms, count: 1, min: 155.53ms, max: 155.53ms, avg: 155.53ms
        loadMetaDataTime                 sum: 156.96ms, count: 1, min: 156.96ms, max: 156.96ms, avg: 156.96ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 526.00us, count: 1, min: 526.00us, max: 526.00us, avg: 526.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71111714, count: 10, min: 1405811, max: 15778968, avg: 7111171
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.45us, count: 1, min: 1.45us, max: 1.45us, avg: 1.45us
        runningGetOutputWallNanos        sum: 3.41s, count: 1, min: 3.41s, max: 3.41s, avg: 3.41s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 145.67ms, count: 1, min: 145.67ms, max: 145.67ms, avg: 145.67ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 145.61ms, count: 1, min: 145.61ms, max: 145.61ms, avg: 145.61ms

PROFILE: interrupts/evictions/bytes = 1340/394/104576
