Execution time: 1m 7s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.34GB, 6144 batches), Cpu time: 52.40s, Wall time: 52.46s, Blocked wall time: 0ns, Peak memory: 11.60GB, Memory allocations: 135224, Threads: 1, CPU breakdown: B/I/O/F (26.81ms/9.60s/17.88s/24.89s)
      runningAddInputWallNanos     sum: 9.61s, count: 1, min: 9.61s, max: 9.61s, avg: 9.61s
      runningFinishWallNanos       sum: 24.90s, count: 1, min: 24.90s, max: 24.90s, avg: 24.90s
      runningGetOutputWallNanos    sum: 17.90s, count: 1, min: 17.90s, max: 17.90s, avg: 17.90s
      sortColToRowTotalTime        sum: 8.15s, count: 1, min: 8.15s, max: 8.15s, avg: 8.15s
      sortInSortTotalTime          sum: 24.40s, count: 1, min: 24.40s, max: 24.40s, avg: 24.40s
      sortOutputTotalTime          sum: 17.36s, count: 1, min: 17.36s, max: 17.36s, avg: 17.36s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 7.05s, Wall time: 7.09s, Blocked wall time: 0ns, Peak memory: 26.26MB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.32ms/0ns/7.04s/776ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 6.97s, count: 1, min: 6.97s, max: 6.97s, avg: 6.97s
        decodeTime                       sum: 1.33s, count: 1, min: 1.33s, max: 1.33s, avg: 1.33s
