Execution time: 46.86s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.52GB, 6144 batches), Cpu time: 40.96s, Wall time: 41.02s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18451, Threads: 1, CPU breakdown: B/I/O/F (26.59ms/1.15s/18.82s/20.96s)
      runningAddInputWallNanos     sum: 1.16s, count: 1, min: 1.16s, max: 1.16s, avg: 1.16s
      runningFinishWallNanos       sum: 20.97s, count: 1, min: 20.97s, max: 20.97s, avg: 20.97s
      runningGetOutputWallNanos    sum: 18.83s, count: 1, min: 18.83s, max: 18.83s, avg: 18.83s
      sortColToRowTotalTime        sum: 460.01ms, count: 1, min: 460.01ms, max: 460.01ms, avg: 460.01ms
      sortInSortTotalTime          sum: 20.68s, count: 1, min: 20.68s, max: 20.68s, avg: 20.68s
      sortOutputTotalTime          sum: 18.73s, count: 1, min: 18.73s, max: 18.73s, avg: 18.73s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.21s, Wall time: 4.26s, Blocked wall time: 0ns, Peak memory: 3.06GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.27ms/0ns/4.20s/737ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.15s, count: 1, min: 4.15s, max: 4.15s, avg: 4.15s
        decodeTime                       sum: 803.80ms, count: 1, min: 803.80ms, max: 803.80ms, avg: 803.80ms
        decompressDataTime               sum: 2.96s, count: 1, min: 2.96s, max: 2.96s, avg: 2.96s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 150.79ms, count: 1, min: 150.79ms, max: 150.79ms, avg: 150.79ms
        ioWaitNanosSync                  sum: 3.67ms, count: 1, min: 3.67ms, max: 3.67ms, avg: 3.67ms
        ioWaitWallNanos                  sum: 154.46ms, count: 1, min: 154.46ms, max: 154.46ms, avg: 154.46ms
        loadMetaDataTime                 sum: 154.67ms, count: 1, min: 154.67ms, max: 154.67ms, avg: 154.67ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 470.00us, count: 1, min: 470.00us, max: 470.00us, avg: 470.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71593997, count: 10, min: 1434479, max: 15735576, avg: 7159399
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.42us, count: 1, min: 1.42us, max: 1.42us, avg: 1.42us
        runningGetOutputWallNanos        sum: 4.24s, count: 1, min: 4.24s, max: 4.24s, avg: 4.24s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 144.74ms, count: 1, min: 144.74ms, max: 144.74ms, avg: 144.74ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 144.68ms, count: 1, min: 144.68ms, max: 144.68ms, avg: 144.68ms

PROFILE: interrupts/evictions/bytes = 4698/618/208200
