Execution time: 1m 9s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (10.97GB, 6144 batches), Cpu time: 52.19s, Wall time: 52.25s, Blocked wall time: 0ns, Peak memory: 998.08MB, Memory allocations: 6170, Threads: 1, CPU breakdown: B/I/O/F (26.72ms/1.95s/48.83s/1.39s)
      runningAddInputWallNanos     sum: 1.96s, count: 1, min: 1.96s, max: 1.96s, avg: 1.96s
      runningFinishWallNanos       sum: 1.39s, count: 1, min: 1.39s, max: 1.39s, avg: 1.39s
      runningGetOutputWallNanos    sum: 48.85s, count: 1, min: 48.85s, max: 48.85s, avg: 48.85s
      sortColToRowTotalTime        sum: 1.25s, count: 1, min: 1.25s, max: 1.25s, avg: 1.25s
      sortInSortTotalTime          sum: 1.13s, count: 1, min: 1.13s, max: 1.13s, avg: 1.13s
      sortOutputTotalTime          sum: 48.19s, count: 1, min: 48.19s, max: 48.19s, avg: 48.19s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.56s, Wall time: 9.61s, Blocked wall time: 0ns, Peak memory: 13.78GB, Memory allocations: 327543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.40ms/0ns/9.55s/751ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.48s, count: 1, min: 9.48s, max: 9.48s, avg: 9.48s
        decodeTime                       sum: 3.05s, count: 1, min: 3.05s, max: 3.05s, avg: 3.05s
        decompressDataTime               sum: 5.56s, count: 1, min: 5.56s, max: 5.56s, avg: 5.56s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 296.26ms, count: 1, min: 296.26ms, max: 296.26ms, avg: 296.26ms
        ioWaitNanosSync                  sum: 3.54ms, count: 1, min: 3.54ms, max: 3.54ms, avg: 3.54ms
        ioWaitWallNanos                  sum: 299.80ms, count: 1, min: 299.80ms, max: 299.80ms, avg: 299.80ms
        loadMetaDataTime                 sum: 155.31ms, count: 1, min: 155.31ms, max: 155.31ms, avg: 155.31ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.37ms, count: 1, min: 1.37ms, max: 1.37ms, avg: 1.37ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
