Execution time: 1m 46s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (10.99GB, 6144 batches), Cpu time: 1m 26s, Wall time: 1m 26s, Blocked wall time: 0ns, Peak memory: 2.35GB, Memory allocations: 24604, Threads: 1, CPU breakdown: B/I/O/F (28.34ms/2.41s/1m 1s/22.26s)
      runningAddInputWallNanos     sum: 2.42s, count: 1, min: 2.42s, max: 2.42s, avg: 2.42s
      runningFinishWallNanos       sum: 22.27s, count: 1, min: 22.27s, max: 22.27s, avg: 22.27s
      runningGetOutputWallNanos    sum: 1m 1s, count: 1, min: 1m 1s, max: 1m 1s, avg: 1m 1s
      sortColToRowTotalTime        sum: 1.63s, count: 1, min: 1.63s, max: 1.63s, avg: 1.63s
      sortInSortTotalTime          sum: 21.96s, count: 1, min: 21.96s, max: 21.96s, avg: 21.96s
      sortOutputTotalTime          sum: 1m 0s, count: 1, min: 1m 0s, max: 1m 0s, avg: 1m 0s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.38s, Wall time: 9.43s, Blocked wall time: 0ns, Peak memory: 11.95GB, Memory allocations: 327543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.48ms/0ns/9.37s/740ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.30s, count: 1, min: 9.30s, max: 9.30s, avg: 9.30s
        decodeTime                       sum: 2.85s, count: 1, min: 2.85s, max: 2.85s, avg: 2.85s
        decompressDataTime               sum: 5.56s, count: 1, min: 5.56s, max: 5.56s, avg: 5.56s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 298.23ms, count: 1, min: 298.23ms, max: 298.23ms, avg: 298.23ms
        ioWaitNanosSync                  sum: 3.79ms, count: 1, min: 3.79ms, max: 3.79ms, avg: 3.79ms
        ioWaitWallNanos                  sum: 302.02ms, count: 1, min: 302.02ms, max: 302.02ms, avg: 302.02ms
