Execution time: 28.19s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.56GB, 6144 batches), Cpu time: 23.02s, Wall time: 23.07s, Blocked wall time: 0ns, Peak memory: 3.78GB, Memory allocations: 49175, Threads: 1, CPU breakdown: B/I/O/F (24.74ms/3.43s/2.82s/16.74s)
      runningAddInputWallNanos     sum: 3.44s, count: 1, min: 3.44s, max: 3.44s, avg: 3.44s
      runningFinishWallNanos       sum: 16.75s, count: 1, min: 16.75s, max: 16.75s, avg: 16.75s
      runningGetOutputWallNanos    sum: 2.83s, count: 1, min: 2.83s, max: 2.83s, avg: 2.83s
      sortColToRowTotalTime        sum: 2.60s, count: 1, min: 2.60s, max: 2.60s, avg: 2.60s
      sortInSortTotalTime          sum: 16.39s, count: 1, min: 16.39s, max: 16.39s, avg: 16.39s
      sortOutputTotalTime          sum: 2.76s, count: 1, min: 2.76s, max: 2.76s, avg: 2.76s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 3.36s, Wall time: 3.41s, Blocked wall time: 0ns, Peak memory: 11.77MB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.15ms/0ns/3.35s/763ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.30s, count: 1, min: 3.30s, max: 3.30s, avg: 3.30s
        decodeTime                       sum: 339.92ms, count: 1, min: 339.92ms, max: 339.92ms, avg: 339.92ms
        decompressDataTime               sum: 2.65s, count: 1, min: 2.65s, max: 2.65s, avg: 2.65s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 148.49ms, count: 1, min: 148.49ms, max: 148.49ms, avg: 148.49ms
        ioWaitNanosSync                  sum: 3.88ms, count: 1, min: 3.88ms, max: 3.88ms, avg: 3.88ms
        ioWaitWallNanos                  sum: 152.38ms, count: 1, min: 152.38ms, max: 152.38ms, avg: 152.38ms
        loadMetaDataTime                 sum: 159.48ms, count: 1, min: 159.48ms, max: 159.48ms, avg: 159.48ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 562.00us, count: 1, min: 562.00us, max: 562.00us, avg: 562.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71502041, count: 10, min: 1346233, max: 15834369, avg: 7150204
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.45us, count: 1, min: 1.45us, max: 1.45us, avg: 1.45us
        runningGetOutputWallNanos        sum: 3.39s, count: 1, min: 3.39s, max: 3.39s, avg: 3.39s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 142.87ms, count: 1, min: 142.87ms, max: 142.87ms, avg: 142.87ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 142.80ms, count: 1, min: 142.80ms, max: 142.80ms, avg: 142.80ms

PROFILE: interrupts/evictions/bytes = 2820/539/172144
