Execution time: 1m 12s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.24GB, 6144 batches), Cpu time: 56.29s, Wall time: 56.34s, Blocked wall time: 0ns, Peak memory: 12.04GB, Memory allocations: 103802, Threads: 1, CPU breakdown: B/I/O/F (26.61ms/1.36s/26.50s/28.39s)
      runningAddInputWallNanos     sum: 1.37s, count: 1, min: 1.37s, max: 1.37s, avg: 1.37s
      runningFinishWallNanos       sum: 28.40s, count: 1, min: 28.40s, max: 28.40s, avg: 28.40s
      runningGetOutputWallNanos    sum: 26.52s, count: 1, min: 26.52s, max: 26.52s, avg: 26.52s
      sortColToRowTotalTime        sum: 625.37ms, count: 1, min: 625.37ms, max: 625.37ms, avg: 625.37ms
      sortInSortTotalTime          sum: 21.94s, count: 1, min: 21.94s, max: 21.94s, avg: 21.94s
      sortOutputTotalTime          sum: 25.77s, count: 1, min: 25.77s, max: 25.77s, avg: 25.77s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.28s, Wall time: 9.33s, Blocked wall time: 0ns, Peak memory: 11.95GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.35ms/0ns/9.27s/766ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.20s, count: 1, min: 9.20s, max: 9.20s, avg: 9.20s
        decodeTime                       sum: 2.76s, count: 1, min: 2.76s, max: 2.76s, avg: 2.76s
