Execution time: 22.49s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 19.37s, Wall time: 19.42s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.47ms/2.04s/1.76s/15.55s)
      runningAddInputWallNanos     sum: 2.05s, count: 1, min: 2.05s, max: 2.05s, avg: 2.05s
      runningFinishWallNanos       sum: 15.56s, count: 1, min: 15.56s, max: 15.56s, avg: 15.56s
      runningGetOutputWallNanos    sum: 1.77s, count: 1, min: 1.77s, max: 1.77s, avg: 1.77s
      sortColToRowTotalTime        sum: 1.34s, count: 1, min: 1.34s, max: 1.34s, avg: 1.34s
      sortInSortTotalTime          sum: 15.26s, count: 1, min: 15.26s, max: 15.26s, avg: 15.26s
      sortOutputTotalTime          sum: 1.71s, count: 1, min: 1.71s, max: 1.71s, avg: 1.71s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.28s, Wall time: 2.33s, Blocked wall time: 0ns, Peak memory: 7.82MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.15ms/0ns/2.27s/749ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.21s, count: 1, min: 2.21s, max: 2.21s, avg: 2.21s
        decodeTime                       sum: 156.98ms, count: 1, min: 156.98ms, max: 156.98ms, avg: 156.98ms
        decompressDataTime               sum: 1.89s, count: 1, min: 1.89s, max: 1.89s, avg: 1.89s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 81.48ms, count: 1, min: 81.48ms, max: 81.48ms, avg: 81.48ms
        ioWaitNanosSync                  sum: 3.79ms, count: 1, min: 3.79ms, max: 3.79ms, avg: 3.79ms
        ioWaitWallNanos                  sum: 85.27ms, count: 1, min: 85.27ms, max: 85.27ms, avg: 85.27ms
        loadMetaDataTime                 sum: 158.14ms, count: 1, min: 158.14ms, max: 158.14ms, avg: 158.14ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 609.00us, count: 1, min: 609.00us, max: 609.00us, avg: 609.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71782750, count: 10, min: 1485229, max: 15998567, avg: 7178275
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
