Execution time: 19.16s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.56GB, 6144 batches), Cpu time: 12.29s, Wall time: 12.37s, Blocked wall time: 0ns, Peak memory: 5.61GB, Memory allocations: 73759, Threads: 1, CPU breakdown: B/I/O/F (29.93ms/5.37s/4.14s/2.75s)
      runningAddInputWallNanos     sum: 5.39s, count: 1, min: 5.39s, max: 5.39s, avg: 5.39s
      runningFinishWallNanos       sum: 2.76s, count: 1, min: 2.76s, max: 2.76s, avg: 2.76s
      runningGetOutputWallNanos    sum: 4.15s, count: 1, min: 4.15s, max: 4.15s, avg: 4.15s
      sortColToRowTotalTime        sum: 4.28s, count: 1, min: 4.28s, max: 4.28s, avg: 4.28s
      sortInSortTotalTime          sum: 2.34s, count: 1, min: 2.34s, max: 2.34s, avg: 2.34s
      sortOutputTotalTime          sum: 3.99s, count: 1, min: 3.99s, max: 3.99s, avg: 3.99s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 3.95s, Wall time: 4.04s, Blocked wall time: 0ns, Peak memory: 14.59MB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (15.58ms/0ns/3.94s/751ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.91s, count: 1, min: 3.91s, max: 3.91s, avg: 3.91s
        decodeTime                       sum: 520.88ms, count: 1, min: 520.88ms, max: 520.88ms, avg: 520.88ms
        decompressDataTime               sum: 2.88s, count: 1, min: 2.88s, max: 2.88s, avg: 2.88s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
