Execution time: 28.74s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 25.61s, Wall time: 25.66s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18447, Threads: 1, CPU breakdown: B/I/O/F (24.89ms/1.16s/3.46s/20.96s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 20.97s, count: 1, min: 20.97s, max: 20.97s, avg: 20.97s
      runningGetOutputWallNanos    sum: 3.47s, count: 1, min: 3.47s, max: 3.47s, avg: 3.47s
      sortColToRowTotalTime        sum: 461.06ms, count: 1, min: 461.06ms, max: 461.06ms, avg: 461.06ms
      sortInSortTotalTime          sum: 20.68s, count: 1, min: 20.68s, max: 20.68s, avg: 20.68s
      sortOutputTotalTime          sum: 3.41s, count: 1, min: 3.41s, max: 3.41s, avg: 3.41s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.52s, Wall time: 2.57s, Blocked wall time: 0ns, Peak memory: 631.64MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.17ms/0ns/2.51s/738ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.45s, count: 1, min: 2.45s, max: 2.45s, avg: 2.45s
        decodeTime                       sum: 194.05ms, count: 1, min: 194.05ms, max: 194.05ms, avg: 194.05ms
        decompressDataTime               sum: 2.08s, count: 1, min: 2.08s, max: 2.08s, avg: 2.08s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 82.61ms, count: 1, min: 82.61ms, max: 82.61ms, avg: 82.61ms
        ioWaitNanosSync                  sum: 3.78ms, count: 1, min: 3.78ms, max: 3.78ms, avg: 3.78ms
        ioWaitWallNanos                  sum: 86.39ms, count: 1, min: 86.39ms, max: 86.39ms, avg: 86.39ms
        loadMetaDataTime                 sum: 155.34ms, count: 1, min: 155.34ms, max: 155.34ms, avg: 155.34ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 546.00us, count: 1, min: 546.00us, max: 546.00us, avg: 546.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 69722949, count: 10, min: 1383355, max: 15910870, avg: 6972294
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
