Execution time: 40.44s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.47GB, 6144 batches), Cpu time: 32.45s, Wall time: 32.51s, Blocked wall time: 0ns, Peak memory: 997.33MB, Memory allocations: 6166, Threads: 1, CPU breakdown: B/I/O/F (25.88ms/1.11s/29.93s/1.39s)
      runningAddInputWallNanos     sum: 1.11s, count: 1, min: 1.11s, max: 1.11s, avg: 1.11s
      runningFinishWallNanos       sum: 1.40s, count: 1, min: 1.40s, max: 1.40s, avg: 1.40s
      runningGetOutputWallNanos    sum: 29.95s, count: 1, min: 29.95s, max: 29.95s, avg: 29.95s
      sortColToRowTotalTime        sum: 462.08ms, count: 1, min: 462.08ms, max: 462.08ms, avg: 462.08ms
      sortInSortTotalTime          sum: 1.13s, count: 1, min: 1.13s, max: 1.13s, avg: 1.13s
      sortOutputTotalTime          sum: 29.74s, count: 1, min: 29.74s, max: 29.74s, avg: 29.74s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.31s, Wall time: 5.36s, Blocked wall time: 0ns, Peak memory: 6.42GB, Memory allocations: 219539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.29ms/0ns/5.30s/766ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 5.23s, count: 1, min: 5.23s, max: 5.23s, avg: 5.23s
        decodeTime                       sum: 1.50s, count: 1, min: 1.50s, max: 1.50s, avg: 1.50s
        decompressDataTime               sum: 3.07s, count: 1, min: 3.07s, max: 3.07s, avg: 3.07s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
