Execution time: 14.32s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.47GB, 6144 batches), Cpu time: 7.28s, Wall time: 7.35s, Blocked wall time: 0ns, Peak memory: 6.22GB, Memory allocations: 6177, Threads: 1, CPU breakdown: B/I/O/F (25.17ms/828.56ms/2.90s/3.52s)
      runningAddInputWallNanos     sum: 835.34ms, count: 1, min: 835.34ms, max: 835.34ms, avg: 835.34ms
      runningFinishWallNanos       sum: 3.53s, count: 1, min: 3.53s, max: 3.53s, avg: 3.53s
      runningGetOutputWallNanos    sum: 2.93s, count: 1, min: 2.93s, max: 2.93s, avg: 2.93s
      sortColToRowTotalTime        sum: 192.86ms, count: 1, min: 192.86ms, max: 192.86ms, avg: 192.86ms
      sortInSortTotalTime          sum: 1.13s, count: 1, min: 1.13s, max: 1.13s, avg: 1.13s
      sortOutputTotalTime          sum: 2.63s, count: 1, min: 2.63s, max: 2.63s, avg: 2.63s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.21s, Wall time: 5.26s, Blocked wall time: 0ns, Peak memory: 6.42GB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.22ms/0ns/5.20s/775ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 5.14s, count: 1, min: 5.14s, max: 5.14s, avg: 5.14s
        decodeTime                       sum: 1.52s, count: 1, min: 1.52s, max: 1.52s, avg: 1.52s
        decompressDataTime               sum: 3.02s, count: 1, min: 3.02s, max: 3.02s, avg: 3.02s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 192.37ms, count: 1, min: 192.37ms, max: 192.37ms, avg: 192.37ms
        ioWaitNanosSync                  sum: 3.40ms, count: 1, min: 3.40ms, max: 3.40ms, avg: 3.40ms
        ioWaitWallNanos                  sum: 195.77ms, count: 1, min: 195.77ms, max: 195.77ms, avg: 195.77ms
        loadMetaDataTime                 sum: 155.94ms, count: 1, min: 155.94ms, max: 155.94ms, avg: 155.94ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
