Execution time: 23.66s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.50GB, 6144 batches), Cpu time: 17.47s, Wall time: 17.52s, Blocked wall time: 0ns, Peak memory: 997.00MB, Memory allocations: 6162, Threads: 1, CPU breakdown: B/I/O/F (26.27ms/822.16ms/15.22s/1.40s)
      runningAddInputWallNanos     sum: 829.15ms, count: 1, min: 829.15ms, max: 829.15ms, avg: 829.15ms
      runningFinishWallNanos       sum: 1.41s, count: 1, min: 1.41s, max: 1.41s, avg: 1.41s
      runningGetOutputWallNanos    sum: 15.24s, count: 1, min: 15.24s, max: 15.24s, avg: 15.24s
      sortColToRowTotalTime        sum: 180.12ms, count: 1, min: 180.12ms, max: 180.12ms, avg: 180.12ms
      sortInSortTotalTime          sum: 1.14s, count: 1, min: 1.14s, max: 1.14s, avg: 1.14s
      sortOutputTotalTime          sum: 15.13s, count: 1, min: 15.13s, max: 15.13s, avg: 15.13s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.53s, Wall time: 4.58s, Blocked wall time: 0ns, Peak memory: 4.28GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.38ms/0ns/4.52s/771ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.46s, count: 1, min: 4.46s, max: 4.46s, avg: 4.46s
        decodeTime                       sum: 1.07s, count: 1, min: 1.07s, max: 1.07s, avg: 1.07s
        decompressDataTime               sum: 2.99s, count: 1, min: 2.99s, max: 2.99s, avg: 2.99s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 148.72ms, count: 1, min: 148.72ms, max: 148.72ms, avg: 148.72ms
        ioWaitNanosSync                  sum: 3.54ms, count: 1, min: 3.54ms, max: 3.54ms, avg: 3.54ms
        ioWaitWallNanos                  sum: 152.27ms, count: 1, min: 152.27ms, max: 152.27ms, avg: 152.27ms
        loadMetaDataTime                 sum: 155.91ms, count: 1, min: 155.91ms, max: 155.91ms, avg: 155.91ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 466.00us, count: 1, min: 466.00us, max: 466.00us, avg: 466.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 74372072, count: 10, min: 1410265, max: 16494153, avg: 7437207
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.47us, count: 1, min: 1.47us, max: 1.47us, avg: 1.47us
        runningGetOutputWallNanos        sum: 4.56s, count: 1, min: 4.56s, max: 4.56s, avg: 4.56s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 142.84ms, count: 1, min: 142.84ms, max: 142.84ms, avg: 142.84ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 142.77ms, count: 1, min: 142.77ms, max: 142.77ms, avg: 142.77ms

PROFILE: interrupts/evictions/bytes = 2385/320/107864
