Execution time: 22.81s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 19.64s, Wall time: 19.69s, Blocked wall time: 0ns, Peak memory: 2.43GB, Memory allocations: 12304, Threads: 1, CPU breakdown: B/I/O/F (24.93ms/996.79ms/2.78s/15.84s)
      runningAddInputWallNanos     sum: 1.00s, count: 1, min: 1.00s, max: 1.00s, avg: 1.00s
      runningFinishWallNanos       sum: 15.85s, count: 1, min: 15.85s, max: 15.85s, avg: 15.85s
      runningGetOutputWallNanos    sum: 2.79s, count: 1, min: 2.79s, max: 2.79s, avg: 2.79s
      sortColToRowTotalTime        sum: 316.92ms, count: 1, min: 316.92ms, max: 316.92ms, avg: 316.92ms
      sortInSortTotalTime          sum: 15.23s, count: 1, min: 15.23s, max: 15.23s, avg: 15.23s
      sortOutputTotalTime          sum: 2.70s, count: 1, min: 2.70s, max: 2.70s, avg: 2.70s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.73s, Wall time: 2.77s, Blocked wall time: 0ns, Peak memory: 1.23GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.16ms/0ns/2.72s/755ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.66s, count: 1, min: 2.66s, max: 2.66s, avg: 2.66s
        decodeTime                       sum: 255.99ms, count: 1, min: 255.99ms, max: 255.99ms, avg: 255.99ms
        decompressDataTime               sum: 2.21s, count: 1, min: 2.21s, max: 2.21s, avg: 2.21s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 82.74ms, count: 1, min: 82.74ms, max: 82.74ms, avg: 82.74ms
        ioWaitNanosSync                  sum: 3.75ms, count: 1, min: 3.75ms, max: 3.75ms, avg: 3.75ms
        ioWaitWallNanos                  sum: 86.49ms, count: 1, min: 86.49ms, max: 86.49ms, avg: 86.49ms
        loadMetaDataTime                 sum: 154.80ms, count: 1, min: 154.80ms, max: 154.80ms, avg: 154.80ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 551.00us, count: 1, min: 551.00us, max: 551.00us, avg: 551.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 70681379, count: 10, min: 1413779, max: 15829945, avg: 7068137
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.45us, count: 1, min: 1.45us, max: 1.45us, avg: 1.45us
        runningGetOutputWallNanos        sum: 2.75s, count: 1, min: 2.75s, max: 2.75s, avg: 2.75s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 80.95ms, count: 1, min: 80.95ms, max: 80.95ms, avg: 80.95ms
