Execution time: 38.30s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.48GB, 6144 batches), Cpu time: 31.14s, Wall time: 31.20s, Blocked wall time: 0ns, Peak memory: 6.18GB, Memory allocations: 12320, Threads: 1, CPU breakdown: B/I/O/F (25.36ms/1.01s/12.83s/17.27s)
      runningAddInputWallNanos     sum: 1.02s, count: 1, min: 1.02s, max: 1.02s, avg: 1.02s
      runningFinishWallNanos       sum: 17.28s, count: 1, min: 17.28s, max: 17.28s, avg: 17.28s
      runningGetOutputWallNanos    sum: 12.84s, count: 1, min: 12.84s, max: 12.84s, avg: 12.84s
      sortColToRowTotalTime        sum: 337.97ms, count: 1, min: 337.97ms, max: 337.97ms, avg: 337.97ms
      sortInSortTotalTime          sum: 15.02s, count: 1, min: 15.02s, max: 15.02s, avg: 15.02s
      sortOutputTotalTime          sum: 12.56s, count: 1, min: 12.56s, max: 12.56s, avg: 12.56s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.13s, Wall time: 5.17s, Blocked wall time: 0ns, Peak memory: 5.81GB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.28ms/0ns/5.12s/753ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 5.03s, count: 1, min: 5.03s, max: 5.03s, avg: 5.03s
        decodeTime                       sum: 1.42s, count: 1, min: 1.42s, max: 1.42s, avg: 1.42s
        decompressDataTime               sum: 3.03s, count: 1, min: 3.03s, max: 3.03s, avg: 3.03s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 194.74ms, count: 1, min: 194.74ms, max: 194.74ms, avg: 194.74ms
        ioWaitNanosSync                  sum: 3.62ms, count: 1, min: 3.62ms, max: 3.62ms, avg: 3.62ms
        ioWaitWallNanos                  sum: 198.36ms, count: 1, min: 198.36ms, max: 198.36ms, avg: 198.36ms
        loadMetaDataTime                 sum: 196.65ms, count: 1, min: 196.65ms, max: 196.65ms, avg: 196.65ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 668.00us, count: 1, min: 668.00us, max: 668.00us, avg: 668.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 9.20MB, count: 1, min: 9.20MB, max: 9.20MB, avg: 9.20MB
        prefetchBytes                    sum: 1.51MB, count: 1, min: 1.51MB, max: 1.51MB, avg: 1.51MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 90994256, count: 10, min: 1354092, max: 30452175, avg: 9099425
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 6020, count: 1, min: 6020, max: 6020, avg: 6020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.45us, count: 1, min: 1.45us, max: 1.45us, avg: 1.45us
        runningGetOutputWallNanos        sum: 5.15s, count: 1, min: 5.15s, max: 5.15s, avg: 5.15s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 184.39ms, count: 1, min: 184.39ms, max: 184.39ms, avg: 184.39ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 184.37ms, count: 1, min: 184.37ms, max: 184.37ms, avg: 184.37ms

PROFILE: interrupts/evictions/bytes = 3836/660/207296
