Execution time: 22.41s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 19.26s, Wall time: 19.31s, Blocked wall time: 0ns, Peak memory: 2.43GB, Memory allocations: 12304, Threads: 1, CPU breakdown: B/I/O/F (24.53ms/988.78ms/2.73s/15.52s)
      runningAddInputWallNanos     sum: 995.96ms, count: 1, min: 995.96ms, max: 995.96ms, avg: 995.96ms
      runningFinishWallNanos       sum: 15.53s, count: 1, min: 15.53s, max: 15.53s, avg: 15.53s
      runningGetOutputWallNanos    sum: 2.74s, count: 1, min: 2.74s, max: 2.74s, avg: 2.74s
      sortColToRowTotalTime        sum: 313.55ms, count: 1, min: 313.55ms, max: 313.55ms, avg: 313.55ms
      sortInSortTotalTime          sum: 14.92s, count: 1, min: 14.92s, max: 14.92s, avg: 14.92s
      sortOutputTotalTime          sum: 2.65s, count: 1, min: 2.65s, max: 2.65s, avg: 2.65s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.72s, Wall time: 2.77s, Blocked wall time: 0ns, Peak memory: 1.23GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.16ms/0ns/2.71s/744ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.66s, count: 1, min: 2.66s, max: 2.66s, avg: 2.66s
        decodeTime                       sum: 252.16ms, count: 1, min: 252.16ms, max: 252.16ms, avg: 252.16ms
        decompressDataTime               sum: 2.22s, count: 1, min: 2.22s, max: 2.22s, avg: 2.22s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 80.58ms, count: 1, min: 80.58ms, max: 80.58ms, avg: 80.58ms
        ioWaitNanosSync                  sum: 3.50ms, count: 1, min: 3.50ms, max: 3.50ms, avg: 3.50ms
        ioWaitWallNanos                  sum: 84.08ms, count: 1, min: 84.08ms, max: 84.08ms, avg: 84.08ms
