Execution time: 7.08s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 3.92s, Wall time: 3.97s, Blocked wall time: 0ns, Peak memory: 2.47GB, Memory allocations: 6161, Threads: 1, CPU breakdown: B/I/O/F (24.70ms/806.54ms/1.22s/1.87s)
      runningAddInputWallNanos     sum: 813.18ms, count: 1, min: 813.18ms, max: 813.18ms, avg: 813.18ms
      runningFinishWallNanos       sum: 1.88s, count: 1, min: 1.88s, max: 1.88s, avg: 1.88s
      runningGetOutputWallNanos    sum: 1.23s, count: 1, min: 1.23s, max: 1.23s, avg: 1.23s
      sortColToRowTotalTime        sum: 170.87ms, count: 1, min: 170.87ms, max: 170.87ms, avg: 170.87ms
      sortInSortTotalTime          sum: 1.12s, count: 1, min: 1.12s, max: 1.12s, avg: 1.12s
      sortOutputTotalTime          sum: 1.14s, count: 1, min: 1.14s, max: 1.14s, avg: 1.14s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.81s, Wall time: 2.86s, Blocked wall time: 0ns, Peak memory: 1.84GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.14ms/0ns/2.80s/1.00us)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.75s, count: 1, min: 2.75s, max: 2.75s, avg: 2.75s
        decodeTime                       sum: 365.12ms, count: 1, min: 365.12ms, max: 365.12ms, avg: 365.12ms
        decompressDataTime               sum: 2.19s, count: 1, min: 2.19s, max: 2.19s, avg: 2.19s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 79.00ms, count: 1, min: 79.00ms, max: 79.00ms, avg: 79.00ms
        ioWaitNanosSync                  sum: 3.47ms, count: 1, min: 3.47ms, max: 3.47ms, avg: 3.47ms
        ioWaitWallNanos                  sum: 82.47ms, count: 1, min: 82.47ms, max: 82.47ms, avg: 82.47ms
        loadMetaDataTime                 sum: 153.45ms, count: 1, min: 153.45ms, max: 153.45ms, avg: 153.45ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 353.00us, count: 1, min: 353.00us, max: 353.00us, avg: 353.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71005138, count: 10, min: 1402067, max: 15928177, avg: 7100513
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
