Execution time: 1m 0s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.34GB, 6144 batches), Cpu time: 46.01s, Wall time: 46.07s, Blocked wall time: 0ns, Peak memory: 11.60GB, Memory allocations: 135224, Threads: 1, CPU breakdown: B/I/O/F (26.03ms/9.56s/18.03s/18.40s)
      runningAddInputWallNanos     sum: 9.57s, count: 1, min: 9.57s, max: 9.57s, avg: 9.57s
      runningFinishWallNanos       sum: 18.41s, count: 1, min: 18.41s, max: 18.41s, avg: 18.41s
      runningGetOutputWallNanos    sum: 18.04s, count: 1, min: 18.04s, max: 18.04s, avg: 18.04s
      sortColToRowTotalTime        sum: 8.12s, count: 1, min: 8.12s, max: 8.12s, avg: 8.12s
      sortInSortTotalTime          sum: 17.91s, count: 1, min: 17.91s, max: 17.91s, avg: 17.91s
      sortOutputTotalTime          sum: 17.52s, count: 1, min: 17.52s, max: 17.52s, avg: 17.52s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 7.07s, Wall time: 7.12s, Blocked wall time: 0ns, Peak memory: 26.26MB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.27ms/0ns/7.06s/781ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 6.99s, count: 1, min: 6.99s, max: 6.99s, avg: 6.99s
        decodeTime                       sum: 1.33s, count: 1, min: 1.33s, max: 1.33s, avg: 1.33s
        decompressDataTime               sum: 4.96s, count: 1, min: 4.96s, max: 4.96s, avg: 4.96s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 294.02ms, count: 1, min: 294.02ms, max: 294.02ms, avg: 294.02ms
