Execution time: 1m 6s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.48GB, 6144 batches), Cpu time: 58.51s, Wall time: 58.57s, Blocked wall time: 0ns, Peak memory: 1.43GB, Memory allocations: 12310, Threads: 1, CPU breakdown: B/I/O/F (25.78ms/1.26s/41.94s/15.28s)
      runningAddInputWallNanos     sum: 1.27s, count: 1, min: 1.27s, max: 1.27s, avg: 1.27s
      runningFinishWallNanos       sum: 15.29s, count: 1, min: 15.29s, max: 15.29s, avg: 15.29s
      runningGetOutputWallNanos    sum: 41.96s, count: 1, min: 41.96s, max: 41.96s, avg: 41.96s
      sortColToRowTotalTime        sum: 589.21ms, count: 1, min: 589.21ms, max: 589.21ms, avg: 589.21ms
      sortInSortTotalTime          sum: 15.01s, count: 1, min: 15.01s, max: 15.01s, avg: 15.01s
      sortOutputTotalTime          sum: 41.74s, count: 1, min: 41.74s, max: 41.74s, avg: 41.74s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.13s, Wall time: 5.17s, Blocked wall time: 0ns, Peak memory: 5.81GB, Memory allocations: 219539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.20ms/0ns/5.12s/837ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 5.05s, count: 1, min: 5.05s, max: 5.05s, avg: 5.05s
        decodeTime                       sum: 1.43s, count: 1, min: 1.43s, max: 1.43s, avg: 1.43s
        decompressDataTime               sum: 3.03s, count: 1, min: 3.03s, max: 3.03s, avg: 3.03s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
