Execution time: 8.13s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 5.02s, Wall time: 5.07s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.84ms/2.03s/1.18s/1.78s)
      runningAddInputWallNanos     sum: 2.04s, count: 1, min: 2.04s, max: 2.04s, avg: 2.04s
      runningFinishWallNanos       sum: 1.79s, count: 1, min: 1.79s, max: 1.79s, avg: 1.79s
      runningGetOutputWallNanos    sum: 1.19s, count: 1, min: 1.19s, max: 1.19s, avg: 1.19s
      sortColToRowTotalTime        sum: 1.33s, count: 1, min: 1.33s, max: 1.33s, avg: 1.33s
      sortInSortTotalTime          sum: 1.50s, count: 1, min: 1.50s, max: 1.50s, avg: 1.50s
      sortOutputTotalTime          sum: 1.14s, count: 1, min: 1.14s, max: 1.14s, avg: 1.14s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.28s, Wall time: 2.33s, Blocked wall time: 0ns, Peak memory: 7.82MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.14ms/0ns/2.27s/783ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.22s, count: 1, min: 2.22s, max: 2.22s, avg: 2.22s
        decodeTime                       sum: 157.02ms, count: 1, min: 157.02ms, max: 157.02ms, avg: 157.02ms
        decompressDataTime               sum: 1.89s, count: 1, min: 1.89s, max: 1.89s, avg: 1.89s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 82.91ms, count: 1, min: 82.91ms, max: 82.91ms, avg: 82.91ms
        ioWaitNanosSync                  sum: 3.47ms, count: 1, min: 3.47ms, max: 3.47ms, avg: 3.47ms
        ioWaitWallNanos                  sum: 86.38ms, count: 1, min: 86.38ms, max: 86.38ms, avg: 86.38ms
        loadMetaDataTime                 sum: 156.61ms, count: 1, min: 156.61ms, max: 156.61ms, avg: 156.61ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
