Execution time: 45.31s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.53GB, 6144 batches), Cpu time: 39.60s, Wall time: 39.65s, Blocked wall time: 0ns, Peak memory: 2.35GB, Memory allocations: 24596, Threads: 1, CPU breakdown: B/I/O/F (25.84ms/1.33s/15.98s/22.27s)
      runningAddInputWallNanos     sum: 1.33s, count: 1, min: 1.33s, max: 1.33s, avg: 1.33s
      runningFinishWallNanos       sum: 22.28s, count: 1, min: 22.28s, max: 22.28s, avg: 22.28s
      runningGetOutputWallNanos    sum: 15.99s, count: 1, min: 15.99s, max: 15.99s, avg: 15.99s
      sortColToRowTotalTime        sum: 597.83ms, count: 1, min: 597.83ms, max: 597.83ms, avg: 597.83ms
      sortInSortTotalTime          sum: 21.97s, count: 1, min: 21.97s, max: 21.97s, avg: 21.97s
      sortOutputTotalTime          sum: 15.89s, count: 1, min: 15.89s, max: 15.89s, avg: 15.89s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.03s, Wall time: 4.08s, Blocked wall time: 0ns, Peak memory: 2.45GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.26ms/0ns/4.02s/745ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.96s, count: 1, min: 3.96s, max: 3.96s, avg: 3.96s
        decodeTime                       sum: 727.71ms, count: 1, min: 727.71ms, max: 727.71ms, avg: 727.71ms
        decompressDataTime               sum: 2.86s, count: 1, min: 2.86s, max: 2.86s, avg: 2.86s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 149.33ms, count: 1, min: 149.33ms, max: 149.33ms, avg: 149.33ms
        ioWaitNanosSync                  sum: 3.98ms, count: 1, min: 3.98ms, max: 3.98ms, avg: 3.98ms
        ioWaitWallNanos                  sum: 153.31ms, count: 1, min: 153.31ms, max: 153.31ms, avg: 153.31ms
        loadMetaDataTime                 sum: 162.44ms, count: 1, min: 162.44ms, max: 162.44ms, avg: 162.44ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 558.00us, count: 1, min: 558.00us, max: 558.00us, avg: 558.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 73775567, count: 10, min: 1401327, max: 16622804, avg: 7377556
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
