Execution time: 1m 12s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.23GB, 6144 batches), Cpu time: 56.41s, Wall time: 56.47s, Blocked wall time: 0ns, Peak memory: 12.08GB, Memory allocations: 97658, Threads: 1, CPU breakdown: B/I/O/F (26.06ms/1.19s/27.72s/27.48s)
      runningAddInputWallNanos     sum: 1.20s, count: 1, min: 1.20s, max: 1.20s, avg: 1.20s
      runningFinishWallNanos       sum: 27.49s, count: 1, min: 27.49s, max: 27.49s, avg: 27.49s
      runningGetOutputWallNanos    sum: 27.73s, count: 1, min: 27.73s, max: 27.73s, avg: 27.73s
      sortColToRowTotalTime        sum: 487.59ms, count: 1, min: 487.59ms, max: 487.59ms, avg: 487.59ms
      sortInSortTotalTime          sum: 20.91s, count: 1, min: 20.91s, max: 20.91s, avg: 20.91s
      sortOutputTotalTime          sum: 26.99s, count: 1, min: 26.99s, max: 26.99s, avg: 26.99s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.34s, Wall time: 9.39s, Blocked wall time: 0ns, Peak memory: 12.56GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.23ms/0ns/9.33s/744ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
